,WikidataID,authorid,full_name,wd_hos_Litteraturbanken,authorid_norm,show,updated,imported,librisid,WD_Litteraturbanken
3030,,VederhusI,Inger Vederhus,,VederhusI,True,,,,Litterturbanken_only
3031,,VictorinH,Hugo Victorin,,VictorinH,True,,,,Litterturbanken_only
3032,,VilhelmsenI,Isabell Vilhelmsen,,VilhelmsenI,True,,,,Litterturbanken_only
3033,,WadstenCF,Carl Friedric Wadsten,,WadstenCF,True,,,,Litterturbanken_only
3034,,WahlgrenV,Vilhelmina Wahlgren,,WahlgrenV,True,,,,Litterturbanken_only
3035,,WahlströmM,Maria Wahlström,,WahlstromM,True,,,,Litterturbanken_only
3036,,WalckeSH,Sven Henric Walcke,,WalckeSH,True,,,,Litterturbanken_only
3037,,WallE,Eric Wall,,WallE,True,,,,Litterturbanken_only
3038,,WallbergJ,Jonas Wallberg,,WallbergJ,True,,,,Litterturbanken_only
3039,,WalraffJG,Johann Gothard Walraff,,WalraffJG,True,,,,Litterturbanken_only
3040,,WeigelC,Cristoph Weigel,,WeigelC,True,,,,Litterturbanken_only
3041,,WennerdahlWA,Wilhelm Anders Wennerdahl,,WennerdahlWA,True,,,,Litterturbanken_only
3042,,WestermanA,Andreas Westerman,,WestermanA,True,,,,Litterturbanken_only
3043,,WisockiHochmuthL,L. Wisocki-Hochmuth,,WisockiHochmuthL,True,,,,Litterturbanken_only
3044,,WretöT,Tore Wretö,,WretoT,True,,,,Litterturbanken_only
3045,,ZimmermanCA,Carl August Zimmerman,,ZimmermanCA,True,,,,Litterturbanken_only
3046,,ZinkPN,Phil Nik. Zink,,ZinkPN,True,,,,Litterturbanken_only
3047,,Zonas,Zonas,,Zonas,True,,,,Litterturbanken_only
3048,,ÖbergLT,Ludvig Teodor Öberg,,ObergLT,True,,,,Litterturbanken_only
3049,,OhmanFA,Frans August Öhman,,OhmanFA,True,,,,Litterturbanken_only
